CGPA,Aptitude_score,internship_experience,projects_completed,active_backlogs,placement_probability
7.09,85,1,2,0,80.31
5.46,49,1,2,3,28.81
8.22,79,1,3,1,72.47
9.21,85,0,4,0,76.73
5.85,44,0,0,3,1.67
8.29,94,0,4,0,74.22
7.21,73,1,3,0,76.13
7.9,76,0,1,1,44.45
6.55,72,0,2,1,41.52
8.87,90,0,3,0,71.05
8.31,81,0,2,0,58.39
7.28,68,0,1,0,48.88
8.49,89,1,4,0,90.41
8.13,77,1,5,1,79.56
9.8,85,1,5,0,97.8
6.28,72,0,2,0,51.58
8.02,89,1,4,0,91.77
5.71,41,0,0,1,19.28
9.82,97,1,4,0,99.0
8.59,92,0,2,0,67.66
8.06,85,1,3,1,73.71
8.05,86,1,3,0,84.97
9.61,90,0,3,0,70.63
8.92,80,0,2,0,62.22
7.44,67,0,3,2,39.14
7.03,74,0,1,0,53.81
8.77,81,0,3,1,55.0
6.55,57,0,1,2,27.02
9.15,94,1,5,0,99.0
5.77,60,0,1,1,35.2
9.44,85,1,4,0,92.54
7.73,78,0,3,1,52.45
9.79,91,1,5,0,99.0
5.53,41,0,2,3,11.66
6.37,72,0,2,2,33.89
6.73,53,0,1,2,25.45
9.76,91,1,4,0,99.0
9.13,94,1,5,0,99.0
6.7,70,0,2,1,42.45
6.09,56,0,0,2,21.11
8.26,79,1,5,0,92.61
6.6,70,0,2,0,55.1
7.2,70,0,3,0,58.2
6.09,61,0,0,3,7.61
5.5,44,0,2,3,11.45
6.51,69,0,2,1,41.48
5.71,41,0,2,1,30.28
7.01,73,0,3,2,38.44
6.05,61,0,2,2,29.48
6.01,68,0,0,0,42.44
5.22,64,1,1,1,49.47
9.43,90,1,5,0,98.0
5.12,64,1,1,2,40.12
7.91,77,0,3,2,44.79
9.85,97,0,3,0,77.58
7.05,81,0,1,0,51.97
8.66,87,1,5,1,84.41
7.39,80,0,3,0,59.86
6.91,65,0,1,3,14.69
9.58,99,1,4,0,98.23
5.28,55,0,0,1,27.98
6.53,72,0,1,0,46.45
9.37,87,1,4,0,95.89
6.37,58,0,2,2,28.7
7.52,75,0,2,0,59.82
6.27,59,0,1,0,41.64
8.0,94,0,3,0,70.2
6.78,74,0,1,0,51.93
9.16,88,1,4,0,95.46
8.41,87,1,3,0,89.53
5.07,43,0,1,2,15.65
9.05,97,1,5,0,99.0
8.65,77,1,3,0,85.38
6.8,63,0,0,0,39.7
8.64,76,0,2,1,53.04
9.36,91,1,5,0,97.06
7.28,80,1,3,0,78.48
9.26,98,1,4,0,97.81
5.55,59,0,0,3,9.12
6.16,67,0,1,3,17.66
6.95,62,1,2,2,48.93
5.13,52,1,1,3,29.56
6.37,68,0,0,0,41.7
5.9,51,0,0,3,6.95
7.95,66,1,2,2,53.62
5.81,55,0,2,1,37.83
9.98,88,1,4,0,99.0
6.12,72,0,1,3,16.02
6.4,75,0,2,0,54.9
8.94,83,0,4,0,69.19
6.75,69,0,2,2,30.33
5.03,50,1,1,2,37.61
8.19,88,0,3,1,60.06
8.99,93,1,4,0,92.37
6.22,59,0,1,2,21.47
5.02,46,0,0,3,1.37
9.16,88,0,4,0,74.46
8.92,86,1,4,0,91.02
8.84,82,1,3,0,86.54
5.58,54,0,1,3,12.73
9.52,90,1,4,0,94.32
7.63,80,0,1,2,37.7
7.14,80,1,3,1,68.99
7.39,74,0,2,2,36.06
8.6,90,0,2,1,56.1
6.07,73,0,1,2,30.14
8.6,84,0,2,0,61.3
9.42,93,1,5,0,99.0
7.54,78,0,2,1,44.79
9.2,96,0,4,0,80.0
9.43,86,1,4,0,91.8
9.06,96,1,5,0,99.0
8.17,93,0,4,1,63.5
9.9,86,1,4,0,94.45
6.62,69,0,2,1,40.87
6.02,61,1,3,3,43.37
8.57,84,1,5,1,84.19
5.67,63,0,1,1,33.74
8.31,93,1,5,1,85.98
8.72,90,0,4,1,66.52
7.01,81,1,3,0,81.84
9.33,89,1,4,0,92.36
6.7,69,0,2,0,50.15
5.03,47,0,1,2,15.7
7.86,69,0,1,0,55.21
8.45,93,1,4,0,95.47
8.12,86,1,3,1,77.22
5.51,64,0,1,3,11.48
6.5,55,0,0,2,21.25
8.65,79,0,4,1,56.97
5.91,54,0,1,3,9.89
9.0,96,1,5,0,99.0
6.89,55,0,1,2,22.61
5.66,47,0,0,1,24.91
6.25,67,1,2,2,49.97
8.11,88,0,4,0,72.78
9.59,89,1,5,0,98.27
9.73,100,1,5,0,99.0
5.94,47,0,1,1,30.89
6.91,65,0,2,0,51.69
7.63,84,0,2,1,50.91
6.96,60,0,1,1,36.36
7.61,77,1,3,1,68.73
7.7,77,1,3,2,65.05
9.44,94,1,5,0,99.0
7.76,70,1,3,1,67.16
9.81,95,0,3,0,71.84
7.95,73,0,1,2,33.73
8.5,83,1,3,0,84.65
7.94,78,1,3,2,64.19
5.72,54,1,3,1,57.22
9.34,99,1,5,0,99.0
6.35,69,0,1,3,19.92
9.9,93,0,4,0,79.55
5.48,55,0,0,1,26.68
6.3,56,0,2,2,26.85
9.37,90,1,5,0,99.0
7.34,68,0,1,0,51.09
5.84,56,0,2,2,28.24
9.25,100,1,4,0,96.38
5.09,56,0,0,3,5.62
6.92,74,0,1,3,20.42
8.87,94,1,3,0,88.25
7.95,76,0,3,0,62.62
8.83,91,0,3,1,57.2
6.44,62,1,2,1,61.14
8.57,91,0,2,0,63.3
8.86,92,1,4,1,83.61
6.83,50,1,3,1,58.91
7.5,67,0,2,0,55.35
7.01,80,1,2,1,68.53
8.62,77,1,5,0,90.27
6.98,52,0,0,1,27.03
6.16,69,0,1,3,13.26
9.85,95,1,5,0,99.0
9.22,100,0,3,0,76.27
6.41,68,0,1,0,44.84
5.76,57,0,1,1,28.26
8.63,83,0,4,1,58.11
9.83,100,1,5,0,99.0
7.41,73,1,4,1,72.83
5.16,59,0,2,1,34.76
7.59,71,0,2,0,57.86
7.42,65,0,3,0,56.47
9.4,88,1,5,0,99.0
6.77,71,0,2,2,35.99
8.88,82,1,3,0,90.68
6.33,70,0,2,2,28.16
9.74,86,0,3,0,70.89
6.41,74,0,2,3,25.64
9.19,95,1,4,0,94.66
6.24,61,0,0,1,31.14
9.39,98,0,4,0,79.27
8.83,90,1,4,0,91.91
6.27,53,1,3,3,42.84
7.16,78,0,2,0,56.46
5.4,63,0,0,2,20.8
8.34,93,0,3,1,56.09
9.44,86,1,4,0,97.84
9.72,94,0,4,0,81.22
5.46,57,0,2,3,13.21
6.19,60,0,0,3,8.66
7.95,70,1,2,1,68.83
